creState,runState
0.7086194000003161,0.016468000001623295
0.7089396999981545,0.016225499999563908
0.7090539999990142,0.01617669999905047
0.709187500000553,0.016066000000137137
0.7250131000000692,0.015062700000271434
0.7248681999990367,0.015683699999499368
0.7249363000009907,0.015711599997302983
0.7247548000013921,0.01604850000148872
0.7246983999975782,0.016229200002271682
0.7241174999981013,0.017590300001756987
0.7245935999999347,0.018307199999981094
0.7244876000004297,0.019954999999754364
0.7244534000019485,0.02023900000131107
0.7242723000017577,0.02091689999724622
0.7242341999990458,0.02822530000048573
0.7240372999985993,0.029042199999821605
0.7449405000006664,0.010979300001054071
0.7444586000019626,0.011575599997740937
0.7443707000020368,0.011731200000212993
0.7427972999976191,0.013371600001846673
0.7414830000016082,0.015251900000293972
0.7408104999994976,0.016071100002591265
0.7407345999999961,0.016219000001001405
0.740638700001,0.01637760000085109
0.7405318999990413,0.01654889999917941
0.7404141000006348,0.016729599999962375
0.7560367000005499,0.015445299999555573
0.7559709999986808,0.01578220000010333
0.7527177999982086,0.01915500000177417
0.7560040999997,0.015884399999777088
0.752313500001037,0.019700000000739237
0.7559287000003678,0.016118200001074
0.7567603000024974,0.015340800000558374
0.7565830000021379,0.015810500000952743
0.756709299999784,0.015771100002893945
0.7567345999996178,0.01578689999951166
0.7567877000001317,0.015762299997732043
0.7566823000015575,0.015989499999705004
0.7717644000003929,0.015547099999821512
0.771804299998621,0.015604600001097424
0.771714599999541,0.01577280000128667
0.7716662000020733,0.015883399999438552
0.7716049000009662,0.01600730000063777
0.7714670999994269,0.016204400002607144
0.7723824000022432,0.016330899998138193
0.7723576999997022,0.016457600002468098
0.7723361999996996,0.016566500002227258
0.7722932000033325,0.016669599997840123
0.772184000001289,0.016841599997860612
0.7720007000025362,0.017087000000174157
0.7873035000011441,0.015665499999158783
0.7872991000003822,0.015853099997912068
0.7872715999983484,0.015951199999108212
0.7872479999969073,0.016048700003011618
0.7872262000018964,0.016139200000907294
0.7872024999996938,0.016238700001849793
0.788703499998519,0.019366100001207087
0.7886772000019846,0.019548000000213506
0.7886518000013893,0.019639800000732066
0.7886256999991019,0.019727800001419382
0.7885980999999447,0.019816399999399437
0.7885687999987567,0.019911399998818524
0.8081199000007473,0.01064339999720687
0.8031096000013349,0.015963399997417582
0.8030832000004011,0.01613290000022971
0.808049100000062,0.011217900002520764
0.8081988000012643,0.011039400000299793
0.8030544000030204,0.016383199999836506
0.8029391999989457,0.016625000000203727
0.8081482999987202,0.011358799998561153
0.8030189000019163,0.01671859999987646
0.8081744000010076,0.011493300000438467
0.808094500000152,0.011805800000729505
0.8029830000014044,0.01711040000009234
0.8194673999969382,0.015157699999690522
0.8189773000012792,0.015981399999873247
0.8195301000014297,0.015397899998788489
0.8193011000003025,0.01580160000230535
0.8197591999996803,0.015516999999817926
0.8193998000024294,0.016010399998776847
0.8191775999985111,0.01634110000304645
0.8190867000012076,0.01651299999866751
0.8196785000000091,0.01588850000189268
0.8191484999988461,0.016739599999709753
0.8188412999988941,0.017151100000774022
0.8192302999996173,0.0168615000002319
0.8351913000005879,0.015208000000711763
0.8349053999991156,0.015720700001111254
0.8355733999997028,0.014931800000340445
0.8353639999986626,0.01523539999834611
0.8349395000004733,0.01588170000104583
0.8352529000003415,0.015670100001443643
0.835550300002069,0.015467399996850872
0.835213999998814,0.015999299997929484
0.8347084999986691,0.01682250000158092
0.834788899999694,0.01687320000200998
0.8357471999988775,0.016008400001737755
0.835280999999668,0.016711800002667587
0.8515272000004188,0.014413600001716986
0.8511768999997003,0.015367500000138534
0.8516423999972176,0.01497190000009141
0.850419200000033,0.016507299998920644
0.8508054000012635,0.016110799999296432
0.8506851000020106,0.01658830000087619
0.8503636000023107,0.017143699998996453
0.8504482999996981,0.01712029999907827
0.8502936999975645,0.017565400001331
0.8508841999973811,0.016894200001843274
0.8505287000007229,0.017483999999967637
0.8510444999992615,0.016990799998893635
0.8670287999993889,0.013685700003406964
0.8672083999990718,0.013649099997564917
0.8677054999971006,0.013126600002578925
0.867639699998108,0.013344200000574347
0.8674182000031578,0.01370139999926323
0.8662087000011525,0.01520650000020396
0.8674995000001218,0.013794299997243797
0.8665626000001794,0.014964999998483108
0.8667179000003671,0.014852299998892704
0.866616300001624,0.015208199998596683
0.8664925000011863,0.015542400000413181
0.8671243999997387,0.014895299998897826
0.8816055999996024,0.014750900001672562
0.8806636999979673,0.016034800002671545
0.881206199999724,0.015466700002434663
0.8809765000005427,0.015860799998336006
0.880805100001453,0.016141099997184938
0.8807587000010244,0.016301999999996042
0.8812605000020994,0.01577019999967888
0.8810558000004676,0.016131100001075538
0.8808929000006174,0.016400399999838555
0.8817039999994449,0.01549430000159191
0.8815485000013723,0.01578449999942677
0.8811313000005612,0.01657369999884395
0.8969379999980447,0.015243100002408028
0.8964153999986593,0.016036800003348617
0.896784900000057,0.01565380000101868
0.8964806000003591,0.016127099999721395
0.8971171999983198,0.015405199999804609
0.8965466999979981,0.01628020000134711
0.8974122999970859,0.015340000001742737
0.896632399999362,0.016361900001356844
0.8966942000006384,0.01656150000053458
0.8968869999989693,0.016456400000606664
0.8970472999972117,0.01631230000202777
0.897006600000168,0.01647210000010091
0.913240500001848,0.014627000000473345
0.9121768000004522,0.016094900001917267
0.9125993999987259,0.015716000001702923
0.9123797000029299,0.016023599997424753
0.9122479999969073,0.01628820000041742
0.9124422000022605,0.016140099996846402
0.9127468999977282,0.0158424000001105
0.9130138000000443,0.01560329999847454
0.9123094999995374,0.016523900001629954
0.9131627000024309,0.015601399998558918
0.9131068999995477,0.01571479999984149
0.9126720999993267,0.01632439999957569
0.9280782999994699,0.015759400001115864
0.9282194000006712,0.01575790000060806
0.9285971999997855,0.01537580000149319
0.9283016999979736,0.01589330000206246
0.9286172000029183,0.015533300000242889
0.928550799999357,0.015730200000689365
0.9279433000010613,0.01656580000053509
0.928445900000952,0.016073900002083974
0.928422099997988,0.016182900002604583
0.9287279999989551,0.01595670000097016
0.9281859000002441,0.01675990000148886
0.9283821999997599,0.016562400000111666
0.9434932000003755,0.01573929999722168
0.9440290999991703,0.014956700000766432
0.9440410999995947,0.015037900000606896
0.9437304000020958,0.0156059999972058
0.9438359000014316,0.015493499999138294
0.9439630999986548,0.015374800001154654
0.9436390999981086,0.016004200002498692
0.9435277999982645,0.01630270000168821
0.9438293999992311,0.01597830000173417
0.943748499998037,0.0168803000015032
0.9436199000010674,0.016606799999863142
0.9436940999985381,0.016550200001802295
0.9590562000012142,0.015521899997111177
0.9589860999985831,0.015839300001971424
0.9591504999989411,0.015614500000083353
0.9594303000012587,0.01543859999947017
0.9592943000025116,0.01569079999899259
0.9595300999972096,0.015389000000141095
0.9594562999991467,0.015596799999912037
0.9589871000025596,0.016487099997902988
0.9588871999985713,0.016727300000638934
0.958814199999324,0.016911799997615162
0.959032800001296,0.01665810000122292
0.9590934999978344,0.016557900002226233
0.9749406999981147,0.015107900002476526
0.9747465000000375,0.015687000002799323
0.9747403999972448,0.01583089999985532
0.9750335000026098,0.015371899997262517
0.974842700001318,0.015807799998583505
0.9747045000003709,0.01622779999888735
0.9749100000008184,0.015916100001049927
0.9747931999991124,0.01621510000040871
0.974551800001791,0.01669209999818122
0.9750266000010015,0.0159706999984337
0.9743964000008418,0.017235899998922832
0.9744739000016125,0.01725810000061756
0.9905527999981132,0.0150223000018741
0.9902256999994279,0.015834800000448013
0.9900942000022042,0.0161523999995552
0.9905799000007391,0.015336399999796413
0.9905188000011549,0.015549100000498584
0.9901710999984061,0.016219299999647774
0.990817199999583,0.015280200001143385
0.9904734999981883,0.015880400002060924
0.9902949999996054,0.0163239000030444
0.9903623999998672,0.016346899999916786
0.9909145999990869,0.01555450000159908
0.9904421999999613,0.016460500002722256
1.0060308000029181,0.017610399998375215
1.005941300001723,0.017965899998671375
1.0057952999995905,0.0183035000009113
1.0057138999982271,0.018663300001207972
1.005763699999079,0.01857459999882849
1.005541999998968,0.0190772999994806
1.0058589999971446,0.018830100001650862
1.00618459999896,0.021842499998456333
1.0060465999995358,0.024684500000148546
1.0056704000016907,0.025744399998075096
1.0057406999985687,0.02618860000075074
1.0057113000002573,0.026330500000767643
1.0238977000008163,0.01275079999686568
1.0242439999965427,0.012796300001355121
1.0238265000007232,0.013535300000512507
1.0238790000003064,0.013580200000433251
1.0237785999997868,0.013836400001309812
1.0236800999991829,0.01412980000168318
1.0239226999983657,0.01384909999978845
1.037148999999772,0.014990899999247631
1.0370499000018754,0.015686499998992076
1.0368725999978778,0.01645980000103009
1.036895099998219,0.016865599998709513
1.036770599999727,0.01762790000066161
1.036421299999347,0.018512099999497877
1.0310862999976962,0.025211300002411008
1.0311880000008387,0.02536569999938365
1.030609800000093,0.026051799999549985
1.030511499997374,0.02685629999905359
1.0277695000004314,0.029737499997281702
1.0367263999978604,0.020494799999141833
1.0522108999975899,0.016055000000051223
1.0541636000016297,0.014326799999253126
1.0566825999994762,0.011914399998204317
1.0559547000011662,0.012815400001272792
1.0559238999994704,0.012933099998917896
1.0559872000012547,0.012913499998830957
1.0567455000018526,0.012250499999936437
1.0546123999993142,0.014619400000810856
1.0536825000017416,0.015727900001365924
1.0532523000001675,0.016238500000326894
1.0527290999998513,0.016945300001680152
1.0567178999990574,0.012780299999576528
1.0682041000000027,0.01557640000100946
1.0686308999975154,0.01524269999936223
1.0687304999992193,0.01521850000062841
1.0690112999982375,0.014995400000771042
1.0684446999985084,0.015856499998335494
1.0688938999992388,0.015424400000483729
1.0689445999996678,0.01543880000099307
1.069163899999694,0.01523319999978412
1.068983199998911,0.015641300000424962
1.0692629000004672,0.015400899999804096
1.0686657999976887,0.016246000002865912
1.0685596000002988,0.01645989999815356
1.0841815999992832,0.014437699999689357
1.0844183999979577,0.014688000002934132
1.084558599999582,0.014786600000661565
1.0846130000027188,0.014941499997803476
1.0841198000016448,0.015643499998986954
1.0837801000016043,0.016110000000480795
1.0840294000008726,0.01593229999707546
1.0844924000011815,0.015984099998604506
1.0842440000014903,0.016419799998402596
1.083606600001076,0.017278299997997237
1.0836825000005774,0.017303699998592492
1.0839307000023837,0.017313099997409154
1.0995837000009487,0.015041200000268873
1.1003797000012128,0.01465009999810718
1.099326600000495,0.015947200001392048
1.0995135000011942,0.01592489999893587
1.1006202999997186,0.014820199998212047
1.0996455000022252,0.016131600001244806
1.1008882000023732,0.015266599999449681
1.099729199999274,0.0167550999976811
1.1004735999995319,0.016120500000397442
1.1005239000005531,0.016143299999384908
1.0991056000020762,0.018104399998264853
1.0988646000005247,0.018694899998081382
1.1155505999995512,0.013460999998642365
1.1149449000004097,0.014506600000459002
1.1162782999999763,0.013204800001403783
1.1153752999998687,0.014245200000004843
1.1147607999992033,0.015033200001198566
1.1152397000005294,0.014560799998434959
1.1150845000011032,0.014880699996865587
1.11640030000126,0.013645299997733673
1.117119400001684,0.013006000001041684
1.1168347999991965,0.013426800000161165
1.1164852000001702,0.014012799998454284
1.1161197000001266,0.014609500001824927
1.1295172999998613,0.015301600000384497
1.1304388999997173,0.014560999999957858
1.129391400001623,0.015923499999189517
1.1295647000006284,0.015817899999092333
1.1298828999970283,0.01563660000101663
1.1291836999989755,0.016598999998677755
1.130291400000715,0.015569099999993341
1.1297172000013234,0.01635330000135582
1.1299933000009332,0.016155699999217177
1.1294476999973995,0.016935499999817694
1.129276600000594,0.01737879999927827
1.1301007000001846,0.01669409999885829
1.1457764000006136,0.014951900000596652
1.1466005000002042,0.01439340000069933
1.1463345000011032,0.014751299997442402
1.145846100000199,0.015393500001664506
1.1450135999984923,0.016454399999929592
1.146080800001073,0.015365499999461463
1.1449020999971253,0.016778400000475813
1.1452210000024934,0.016497999997227453
1.1450982000023942,0.016786899999715388
1.1453924999987066,0.016821199998958036
1.1459451999980956,0.016512499998498242
1.1454993999977887,0.017249700002139434
1.1611273000016809,0.013784200000372948
1.1611125999988872,0.015706599999248283
1.1609523000006448,0.015256999999110121
1.1609471999981906,0.014608599998609861
1.160845899998094,0.015763499999593478
1.1612203000004229,0.016189300000405638
1.1613039000003482,0.015539300002274103
1.1610156999995525,0.016701299999112962
1.1609157999992021,0.0169677000012598
1.1612616999991587,0.01648130000103265
1.1609795999975177,0.01735499999995227
1.1613040999982331,0.01716360000136774
1.1760785000005853,0.014501600002404302
1.1753860999997414,0.015440600000147242
1.1759825999979512,0.01488950000202749
1.1757322999983444,0.015267700000549667
1.1754507000005106,0.015648399999918183
1.175311099999817,0.015931699999782722
1.1766250999971817,0.014765400002943352
1.176246800001536,0.015248499999870546
1.1752212999999756,0.016668899999785936
1.1768255999995745,0.0150052000026335
1.1758508999992046,0.016172200001165038
1.1761617000011029,0.015940299999783747
1.1918224000000919,0.014340800000354648
1.1912458999977389,0.01518920000307844
1.1916498000027786,0.014839899999060435
1.1908643999995547,0.015921600002911873
1.1909662999969441,0.01590530000248691
1.1915321000014956,0.01533940000081202
1.190843500000483,0.016393699999753153
1.1917011000005004,0.015468900000996655
1.1906601999980921,0.01685900000302354
1.1905987999998615,0.017075899999326793
1.1913155999973242,0.016427400001703063
1.1907458000023325,0.017246699997485848
1.207450499998231,0.018115399998350767
1.2067078000000038,0.01914500000202679
1.2075417999985802,0.01849650000076508
1.2071515999996336,0.019126400002278388
1.2070223000009719,0.019362099999852944
1.2065903000002436,0.019962599999416852
1.2069340999987617,0.019751700001506833
1.2072251999998116,0.019485299999359995
1.206396000001405,0.02059989999906975
1.2066649999978836,0.020416600000316976
1.206313599999703,0.021529300000111107
1.2062312999987626,0.021762600001238752
1.227481700003409,0.01444429999901331
1.2263152999985323,0.016073099999630358
1.2262298999994528,0.016274599998723716
1.226160300000629,0.01644490000035148
1.2260802000018884,0.016628599998512072
1.2256434999981138,0.022971900001721224
1.2267191000028106,0.02189129999896977
1.226585199998226,0.022117900000012014
1.2264886999982991,0.022283800000877818
1.2258247999998275,0.023082899999280926
1.2267926999993506,0.02201440000135335
1.2275788999977522,0.027095500001451
1.2423587000012049,0.012788300002284814
1.2422986000019591,0.013397499998973217
1.242176700001437,0.014150599999993574
1.2555164999976114,0.01195460000235471
1.2424934999980906,0.025284499999543186
1.256119600002421,0.01153639999756706
1.2485134000016842,0.01934880000044359
1.2424203999980818,0.025587000000086846
1.248545300000842,0.01945009999690228
1.248409800002264,0.019770599999901606
1.2550042000002577,0.01311139999961597
1.2485869000011007,0.019638099998701364
1.2485694000024523,0.01984969999830355
1.2545447000011336,0.013910199999372708
1.2484710999997333,0.020148200001131045
1.2682604000001447,0.014823499997874023
1.2681832000016584,0.015093599999090657
1.2679291000022204,0.015447599998879014
1.2678033000011055,0.01563509999687085
1.2680407999978343,0.015392900000733789
1.2676892000017688,0.01587690000087605
1.2682496999987052,0.017818000000261236
1.267625799999223,0.018659500001376728
1.2677478000005067,0.0185602999990806
1.2679702999994333,0.018348699999478413
1.2675237000003108,0.019017599999642698
1.267594699998881,0.018977300002006814
1.285992699999042,0.012979700000869343
1.2861232000032032,0.013047000000369735
1.2832320999987132,0.01619080000091344
1.2861506000008376,0.013196299998526229
1.2859252000016568,0.013551000000006752
1.2832583999988856,0.01632919999974547
1.2831355999987863,0.016623499999695923
1.2831767000025138,0.01667749999978696
1.2832057000014174,0.016681199998856755
1.2860347999994701,0.013774800001556287
1.285955899998953,0.013988000002427725
1.2832873999977892,0.01673760000267066
1.2997017000016058,0.015315699998609489
1.2992926999977499,0.016224300001340453
1.2993695000004664,0.016229000000748783
1.299559600000066,0.016113000001496403
1.2994350000008126,0.016443399999843678
1.2992499000029056,0.017177699999592733
1.2996795999970345,0.016709800001990516
1.2990155999978015,0.01770780000151717
1.2991389999988314,0.017845300000772113
1.2995979000006628,0.017445600002247375
1.2995263000011619,0.01775659999839263
1.2993156999982602,0.018208100002084393
1.3168893000001844,0.012700100000074599
1.3155969999970694,0.014462099999946076
1.3152627999988908,0.014933999998902436
1.3153614000002563,0.014871100000164006
1.3167190999993181,0.013438400001177797
1.3162125000017113,0.01405230000091251
1.3164489999981015,0.013913800001319032
1.3163230999998632,0.014155199998640455
1.3170982999981788,0.013361900000745663
1.3154618000007758,0.015252699999109609
1.3172317999997176,0.013388399998802925
1.315747000000556,0.01506149999841
1.3303942999991705,0.015060499998071464
1.3300538000003144,0.01583519999985583
1.3302863000026264,0.015904299998510396
1.3299439999973401,0.016580900002736598
1.3299862000021676,0.0166966999968281
1.3302605999997468,0.016866800000570947
1.329649999999674,0.017779800000425894
1.3304780999969807,0.016838000003190245
1.3300182000020868,0.017537899999297224
1.3301831999997376,0.01763129999744706
1.3300159999998868,0.018045299999357667
1.3304274000001897,0.0177350000012666
1.345912100001442,0.015563299999485025
1.345659999999043,0.01618619999862858
1.3471180999986245,0.014887699999235338
1.3472357000027841,0.015075299997988623
1.3463475999997172,0.016206100000999868
1.3470142999976815,0.015654599999834318
1.3464869000017643,0.016313199997966876
1.3461486000014702,0.016746099998272257
1.3473104000004241,0.015545499998552259
1.3479703000011796,0.014957199997297721
1.3476059999993595,0.015478199999051867
1.3477316999997129,0.015424500001245178
1.3616062000000966,0.015265300000464777
1.3623121000018727,0.014702099997521145
1.3628472999989754,0.01405710000108229
1.3627828999997291,0.014262699998653261
1.3625157000024046,0.014846199999738019
1.3625289000010525,0.014946399998734705
1.3622022999988985,0.015454100001079496
1.362581900000805,0.015018699999927776
1.361869000000297,0.016015400000469526
1.3627067999987048,0.0150684000000183
1.3624277999988408,0.01550429999770131
1.3615590999979759,0.01662890000079642
1.3774494999997842,0.014200699999491917
1.377468200000294,0.014701199997944059
1.377460700001393,0.014919099998223828
1.3771301999986463,0.015653300000849413
1.3775662999978522,0.015076499999850057
1.3768588999992062,0.016129299998283386
1.3773055999990902,0.01563709999754792
1.3768024000019068,0.016361699999833945
1.3772286000021268,0.01591559999724268
1.3773464000005333,0.01592479999817442
1.3769429999993008,0.016555599999264814
1.376687399999355,0.016944399998465087
1.391917299999477,0.015530399999988731
